"price","lat","long","cluster"
515000,47.4413,-122.345,5
585444,47.5816,-122.296,5
315000,47.4753,-122.342,5
1700000,47.6055,-122.285,5
705000,47.5589,-122.264,5
638000,47.6052,-122.3,5
215000,47.4949,-122.3,5
174000,47.4927,-122.28,5
107000,47.5243,-122.358,5
552100,47.6126,-122.313,5
450000,47.4979,-122.363,5
402000,47.5569,-122.298,5
325000,47.5077,-122.357,5
263300,47.5273,-122.265,5
647500,47.5873,-122.29,5
443000,47.5955,-122.306,5
212625,47.5188,-122.372,5
335000,47.5763,-122.309,5
479000,47.5594,-122.285,5
371500,47.52,-122.365,5
425000,47.5387,-122.265,5
213000,47.4481,-122.278,5
261000,47.4932,-122.263,5
279000,47.4224,-122.159,6
185000,47.3342,-122.215,6
785000,47.4319,-122.148,6
285000,47.3266,-122.169,6
370000,47.4237,-122.162,6
3e+05,47.3834,-122.168,6
280000,47.36,-122.194,6
716500,47.4289,-122.094,6
305000,47.4288,-122.19,6
315000,47.4068,-122.18,6
269900,47.4193,-122.149,6
292000,47.3532,-122.211,6
189900,47.297,-122.227,6
456000,47.2838,-122.121,6
295000,47.4205,-122.215,6
320900,47.4087,-122.17,6
449950,47.3904,-122.178,6
298000,47.3687,-122.126,6
471835,47.3273,-122.163,6
259500,47.3128,-122.13,6
4e+05,47.2983,-122.166,6
397450,47.3693,-122.129,6
299000,47.3321,-122.172,6
411605,47.2603,-122.194,6
340000,47.3939,-122.177,6
270000,47.2608,-122.209,6
335900,47.345,-122.209,6
267000,47.3731,-122.172,6
238000,47.3811,-122.144,6
289000,47.3558,-122.173,6
265000,47.4257,-122.146,6
340000,47.4387,-122.114,6
205000,47.3632,-122.11,6
325000,47.3649,-122.194,6
256500,47.3904,-122.164,6
349950,47.4318,-122.181,6
489000,47.4372,-122.206,6
433495,47.3326,-122.201,6
365000,47.4269,-122.148,6
289950,47.3266,-122.175,6
177000,47.3766,-122.18,6
137000,47.2921,-122.215,6
260000,47.4022,-122.171,6
225205,47.3746,-122.183,6
290000,47.4375,-122.184,6
219950,47.3115,-122.209,6
250000,47.3197,-122.117,6
325000,47.4192,-122.202,6
359950,47.3209,-122.185,6
470000,47.3753,-122.155,6
305100,47.4365,-122.106,6
370000,47.3572,-122.202,6
271000,47.3967,-122.174,6
285000,47.3775,-122.165,6
352000,47.3807,-122.222,6
320000,47.2632,-122.209,6
511000,47.3892,-122.215,6
930000,47.3065,-122.158,6
245000,47.3718,-122.182,6
272000,47.3291,-122.168,6
395000,47.4181,-122.211,6
443000,47.3067,-122.116,6
259000,47.3665,-122.183,6
3e+05,47.3258,-122.165,6
3e+05,47.2773,-122.216,6
397500,47.4194,-122.211,6
280000,47.3605,-122.12,6
435000,47.4341,-122.16,6
372000,47.4124,-122.204,6
369950,47.371,-122.108,6
265000,47.4402,-122.195,6
545000,47.3329,-122.2,6
206000,47.312,-122.183,6
292500,47.3523,-122.213,6
399950,47.3131,-122.115,6
239900,47.3674,-122.182,6
375000,47.3737,-122.164,6
210000,47.3574,-122.158,6
250000,47.3979,-122.174,6
316500,47.4053,-122.189,6
384435,47.341,-122.18,6
338000,47.3692,-122.126,6
326000,47.3461,-122.152,6
205000,47.2761,-122.208,6
8e+05,47.412,-122.168,6
159995,47.297,-122.225,6
350000,47.3789,-122.229,6
289000,47.3507,-122.16,6
285000,47.3794,-122.113,6
275000,47.2844,-122.205,6
275000,47.3834,-122.215,6
248000,47.3764,-122.176,6
378950,47.3524,-122.198,6
184500,47.334,-122.214,6
436952,47.3413,-122.178,6
245000,47.4034,-122.187,6
859000,47.3809,-122.13,6
339100,47.3284,-122.171,6
3e+05,47.3514,-122.213,6
250000,47.4185,-122.207,6
268000,47.284,-122.202,6
298950,47.3812,-122.223,6
399895,47.2586,-122.194,6
230000,47.3136,-122.208,6
395000,47.3904,-122.176,6
250000,47.3098,-122.209,6
390000,47.346,-122.157,6
295000,47.3747,-122.128,6
316475,47.3686,-122.117,6
325000,47.3337,-122.189,6
353000,47.3828,-122.211,6
222000,47.325,-122.205,6
342000,47.3672,-122.151,6
3e+05,47.4042,-122.213,6
375000,47.3914,-122.169,6
220000,47.3815,-122.169,6
302500,47.3663,-122.114,6
281000,47.32,-122.178,6
253000,47.4117,-122.174,6
265000,47.4139,-122.208,6
335000,47.373,-122.185,6
264000,47.4104,-122.172,6
340000,47.3314,-122.202,6
507000,47.4296,-122.111,6
206000,47.2787,-122.205,6
189000,47.3025,-122.224,6
287000,47.2611,-122.198,6
440000,47.4388,-122.142,6
256750,47.3939,-122.164,6
3e+05,47.3262,-122.214,6
243000,47.4135,-122.18,6
299000,47.3573,-122.2,6
3e+05,47.4297,-122.189,6
321500,47.3572,-122.191,6
249000,47.2761,-122.152,6
260000,47.342,-122.195,6
401500,47.4155,-122.163,6
414000,47.4386,-122.127,6
350900,47.3866,-122.169,6
330000,47.3531,-122.147,6
447055,47.3428,-122.179,6
219500,47.3066,-122.217,6
139000,47.3736,-122.188,6
294400,47.2883,-122.218,6
254000,47.3572,-122.161,6
3e+05,47.4324,-122.171,6
567000,47.6737,-122.169,7
445000,47.7177,-122.224,7
448500,47.7466,-122.249,7
550000,47.6621,-122.132,7
604950,47.6743,-122.184,7
739000,47.693,-122.187,7
735000,47.7452,-122.202,7
740000,47.6649,-122.135,7
342000,47.7151,-122.203,7
450000,47.7025,-122.196,7
458000,47.7552,-122.221,7
1600000,47.704,-122.245,7
1030000,47.6996,-122.233,7
650000,47.741,-122.208,7
1210000,47.639,-122.219,7
9e+05,47.6445,-122.167,7
315000,47.6803,-122.156,7
1400000,47.6191,-122.234,7
545000,47.6561,-122.13,7
520000,47.7145,-122.225,7
677000,47.7112,-122.226,7
2580000,47.6242,-122.239,7
432500,47.726,-122.194,7
402500,47.7668,-122.243,7
3350000,47.648,-122.218,7
180000,47.7379,-122.233,7
1170000,47.6505,-122.203,7
4e+05,47.7223,-122.172,7
601002,47.6614,-122.138,7
950000,47.6213,-122.2,7
420000,47.7515,-122.174,7
370000,47.7126,-122.211,7
898000,47.6246,-122.199,7
620000,47.7108,-122.12,7
640000,47.6443,-122.194,7
910000,47.7285,-122.112,7
326500,47.7427,-122.172,7
490000,47.7711,-122.195,7
525000,47.6844,-122.113,7
718000,47.6946,-122.211,7
445000,47.7275,-122.232,7
430000,47.7207,-122.186,7
802000,47.6616,-122.144,7
540000,47.6822,-122.111,7
420000,47.7027,-122.198,7
355000,47.7146,-122.234,7
840000,47.6835,-122.161,7
513000,47.7443,-122.22,7
413000,47.7752,-122.197,7
374500,47.7289,-122.203,7
811000,47.6832,-122.164,7
799990,47.705,-122.126,7
815000,47.688,-122.164,7
475000,47.7212,-122.172,7
626000,47.6882,-122.171,7
915000,47.6705,-122.146,7
390000,47.654,-122.127,7
4e+05,47.7233,-122.221,7
1040000,47.6938,-122.213,7
1130000,47.6651,-122.19,7
369950,47.7262,-122.224,7
1870000,47.6351,-122.236,7
883000,47.7319,-122.132,7
5e+05,47.7703,-122.193,7
576925,47.7735,-122.167,7
495000,47.6644,-122.144,7
648360,47.6895,-122.207,7
360000,47.6771,-122.172,7
427500,47.776,-122.24,7
1050000,47.6855,-122.201,7
1550000,47.7052,-122.223,7
538000,47.6579,-122.125,7
661500,47.6964,-122.12,7
409900,47.6897,-122.175,7
760000,47.7153,-122.257,7
1040000,47.634,-122.204,7
599000,47.6651,-122.15,7
375000,47.7396,-122.256,7
6890000,47.6305,-122.24,7
566000,47.6889,-122.128,7
1910000,47.6206,-122.225,7
380500,47.7303,-122.192,7
459000,47.7148,-122.213,7
1100000,47.6548,-122.19,7
494950,47.7403,-122.129,7
442500,47.7328,-122.198,7
1040000,47.7049,-122.125,7
880000,47.6499,-122.199,7
550000,47.7707,-122.123,7
749000,47.6599,-122.146,7
1010000,47.7203,-122.128,7
8e+05,47.6294,-122.215,7
1950000,47.6209,-122.237,7
777000,47.6181,-122.147,7
511000,47.7355,-122.224,7
5e+05,47.7214,-122.227,7
1950000,47.639,-122.236,7
4490000,47.6208,-122.219,7
575000,47.7614,-122.139,7
725000,47.634,-122.204,7
2410000,47.623,-122.218,7
455000,47.7212,-122.226,7
2640000,47.6326,-122.216,7
748000,47.7043,-122.192,7
657500,47.6157,-122.174,7
1750000,47.6349,-122.198,7
548000,47.6888,-122.203,7
495000,47.7628,-122.168,7
1210000,47.6477,-122.216,7
2070000,47.6289,-122.205,7
560000,47.7372,-122.2,7
420000,47.7196,-122.197,7
890000,47.6534,-122.195,7
407000,47.6655,-122.13,7
589000,47.7044,-122.2,7
485000,47.6735,-122.151,7
599000,47.7735,-122.133,7
3170000,47.6251,-122.218,7
1500000,47.6624,-122.202,7
517850,47.7249,-122.187,7
321000,47.7111,-122.213,7
575000,47.7628,-122.123,7
440000,47.731,-122.191,7
1880000,47.6144,-122.228,7
567000,47.7042,-122.236,7
424500,47.7494,-122.236,7
833000,47.6627,-122.189,7
730000,47.7584,-122.136,7
907000,47.6537,-122.195,7
422120,47.7148,-122.205,7
295000,47.6214,-122.14,7
770000,47.7213,-122.12,7
446000,47.7434,-122.242,7
733000,47.7048,-122.109,7
650000,47.6208,-122.139,7
323000,47.7559,-122.226,7
833000,47.7054,-122.107,7
444950,47.7623,-122.2,7
914600,47.7336,-122.134,7
415000,47.734,-122.193,7
555565,47.6602,-122.188,7
781000,47.691,-122.105,7
1580000,47.6215,-122.224,7
530000,47.713,-122.225,7
498000,47.7222,-122.168,7
625000,47.6821,-122.196,7
1150000,47.693,-122.202,7
440000,47.7287,-122.192,7
1260000,47.6112,-122.226,7
725000,47.6531,-122.196,7
382500,47.7274,-122.181,7
698000,47.6491,-122.12,7
525000,47.7178,-122.168,7
479000,47.7043,-122.209,7
716125,47.6669,-122.17,7
860000,47.6217,-122.192,7
340000,47.7601,-122.197,7
818000,47.7467,-122.132,7
490000,47.6743,-122.145,7
720000,47.718,-122.241,7
441500,47.7283,-122.194,7
2350000,47.6547,-122.202,7
480000,47.7401,-122.249,7
535500,47.7499,-122.111,7
414500,47.7186,-122.236,7
825000,47.6878,-122.162,7
1110000,47.6467,-122.118,7
580000,47.768,-122.259,7
445000,47.7651,-122.246,7
442200,47.6788,-122.11,7
845000,47.7054,-122.129,7
420000,47.7601,-122.167,7
485000,47.7397,-122.259,7
750000,47.7066,-122.112,7
503000,47.7194,-122.172,7
575000,47.7044,-122.209,7
725000,47.6205,-122.148,7
731781,47.693,-122.133,7
468000,47.7633,-122.199,7
414999,47.7166,-122.201,7
544300,47.6707,-122.149,7
422800,47.734,-122.17,7
368000,47.7391,-122.241,7
430000,47.7299,-122.192,7
814842,47.7153,-122.221,7
515000,47.6913,-122.115,7
695000,47.6215,-122.201,7
630000,47.6829,-122.202,7
1150000,47.639,-122.216,7
1230000,47.6547,-122.158,7
1450000,47.6204,-122.217,7
520000,47.7691,-122.262,7
402000,47.6933,-122.116,7
734500,47.7042,-122.107,7
310000,47.7116,-122.213,7
461000,47.7011,-122.171,7
405000,47.773,-122.256,7
1620000,47.6232,-122.236,7
3640000,47.6409,-122.241,7
402000,47.7368,-122.195,7
385000,47.7623,-122.256,7
1e+06,47.6322,-122.232,7
277140,47.6781,-122.117,7
3400000,47.6967,-122.216,7
375000,47.7104,-122.235,7
590000,47.7605,-122.258,7
399000,47.6815,-122.173,7
453000,47.7277,-122.185,7
590000,47.7466,-122.242,7
915000,47.625,-122.144,7
342000,47.7573,-122.217,7
409950,47.6993,-122.13,7
1e+06,47.655,-122.124,7
670000,47.6888,-122.201,7
510000,47.7677,-122.135,7
705000,47.7085,-122.24,7
475000,47.7322,-122.185,7
599950,47.7422,-122.257,7
536000,47.6872,-122.185,7
604000,47.6796,-122.113,7
738515,47.7754,-122.173,7
898000,47.6599,-122.146,7
755000,47.6972,-122.104,7
1430000,47.6203,-122.21,7
680000,47.7258,-122.117,7
405000,47.7691,-122.199,7
650000,47.7745,-122.225,7
424000,47.725,-122.2,7
314500,47.3358,-122.32,8
219000,47.3229,-122.348,8
230000,47.3196,-122.351,8
449000,47.4333,-122.347,8
235000,47.3074,-122.385,8
370228,47.3525,-122.275,8
404000,47.4181,-122.339,8
220000,47.2725,-122.3,8
279900,47.2798,-122.303,8
229000,47.3348,-122.303,8
324900,47.3585,-122.286,8
196440,47.2804,-122.251,8
205000,47.3793,-122.304,8
265000,47.3122,-122.369,8
225000,47.3781,-122.314,8
345000,47.3346,-122.354,8
1280000,47.3293,-122.364,8
315000,47.3391,-122.309,8
335000,47.3203,-122.321,8
157000,47.4152,-122.3,8
210000,47.2987,-122.366,8
835000,47.3571,-122.324,8
230000,47.3623,-122.309,8
269950,47.408,-122.327,8
408000,47.431,-122.285,8
387500,47.432,-122.348,8
465000,47.3367,-122.335,8
229900,47.2742,-122.299,8
367950,47.3511,-122.287,8
265000,47.2907,-122.367,8
406000,47.4029,-122.321,8
283500,47.3787,-122.323,8
335000,47.2649,-122.292,8
230000,47.2593,-122.312,8
205000,47.4192,-122.33,8
445500,47.4321,-122.347,8
319000,47.2822,-122.357,8
234950,47.3412,-122.273,8
389999,47.4281,-122.343,8
215000,47.3801,-122.289,8
295000,47.3385,-122.256,8
232000,47.4204,-122.324,8
424000,47.344,-122.269,8
120000,47.4191,-122.33,8
287000,47.3669,-122.288,8
247500,47.3258,-122.323,8
310000,47.4164,-122.332,8
549000,47.3312,-122.503,8
355000,47.3396,-122.256,8
260000,47.4267,-122.331,8
650000,47.3554,-122.324,8
280000,47.3258,-122.328,8
260000,47.3257,-122.276,8
450000,47.3076,-122.397,8
410000,47.3624,-122.455,8
370000,47.2902,-122.342,8
315000,47.4147,-122.337,8
226500,47.3025,-122.37,8
368000,47.4109,-122.329,8
777700,47.4096,-122.449,8
349950,47.3428,-122.278,8
299000,47.2774,-122.299,8
375000,47.4323,-122.327,8
325000,47.3301,-122.365,8
170000,47.3286,-122.346,8
233000,47.3415,-122.272,8
525000,47.4286,-122.292,8
260000,47.3661,-122.29,8
258000,47.3887,-122.286,8
229950,47.3067,-122.285,8
120750,47.2933,-122.372,8
250000,47.3386,-122.288,8
274000,47.3381,-122.289,8
169575,47.3327,-122.306,8
250000,47.3702,-122.318,8
159000,47.2861,-122.253,8
281000,47.314,-122.365,8
263000,47.2989,-122.38,8
244000,47.4358,-122.336,8
249950,47.4205,-122.316,8
328000,47.3165,-122.252,8
273000,47.2624,-122.299,8
175000,47.327,-122.267,8
152000,47.363,-122.308,8
207000,47.3221,-122.282,8
201700,47.2956,-122.272,8
349900,47.289,-122.344,8
239000,47.3902,-122.283,8
223000,47.2983,-122.374,8
230000,47.4213,-122.322,8
268000,47.3657,-122.28,8
229000,47.3086,-122.396,8
223000,47.3607,-122.291,8
272500,47.2988,-122.371,8
302000,47.3401,-122.282,8
245000,47.3319,-122.267,8
517534,47.3889,-122.482,8
215000,47.3724,-122.277,8
245000,47.3191,-122.385,8
255000,47.3099,-122.362,8
695000,47.3743,-122.421,8
257000,47.3476,-122.3,8
210000,47.3378,-122.263,8
587500,47.431,-122.338,8
266000,47.3525,-122.304,8
289950,47.319,-122.373,8
235000,47.2982,-122.378,8
305000,47.3634,-122.279,8
227000,47.3112,-122.378,8
245000,47.3837,-122.317,8
583000,47.332,-122.334,8
270000,47.3413,-122.277,8
264950,47.2922,-122.371,8
315000,47.295,-122.37,8
629000,47.3311,-122.375,8
236000,47.2995,-122.387,8
4e+05,47.3338,-122.511,8
340000,47.4131,-122.331,8
274900,47.2987,-122.385,8
299000,47.2606,-122.285,8
115000,47.2951,-122.284,8
292500,47.3096,-122.377,8
692000,47.365,-122.456,8
332000,47.3524,-122.285,8
258950,47.3187,-122.39,8
230000,47.3775,-122.319,8
220000,47.2589,-122.279,8
663000,47.4003,-122.422,8
235000,47.3946,-122.312,8
299950,47.3213,-122.385,8
250000,47.381,-122.299,8
305000,47.333,-122.345,8
237000,47.3798,-122.306,8
395000,47.2616,-122.296,8
216500,47.3785,-122.32,8
241500,47.2738,-122.301,8
218000,47.2975,-122.37,8
320000,47.3342,-122.34,8
358000,47.3933,-122.454,8
248500,47.3304,-122.302,8
379900,47.2716,-122.297,8
199000,47.3229,-122.283,8
190000,47.3553,-122.28,8
240000,47.3113,-122.358,8
286500,47.3106,-122.325,8
372000,47.3161,-122.27,8
425000,47.3185,-122.259,8
232000,47.323,-122.349,8
240000,47.379,-122.29,8
333000,47.2697,-122.312,8
172500,47.4206,-122.316,8
196000,47.3417,-122.271,8
430236,47.2966,-122.348,8
236775,47.3116,-122.4,8
389000,47.3221,-122.322,8
425000,47.2598,-122.304,8
450000,47.3008,-122.386,8
335000,47.6821,-122.38,9
8e+05,47.676,-122.272,9
760000,47.6797,-122.357,9
290000,47.7343,-122.347,9
535000,47.7487,-122.319,9
755000,47.6476,-122.356,9
1740000,47.6561,-122.274,9
630000,47.7037,-122.308,9
650000,47.6971,-122.341,9
709000,47.6894,-122.384,9
452000,47.7212,-122.364,9
7700000,47.6298,-122.323,9
631000,47.6156,-122.299,9
428000,47.6911,-122.35,9
420000,47.6973,-122.295,9
1130000,47.6434,-122.358,9
585000,47.679,-122.288,9
549000,47.6205,-122.294,9
1160000,47.6453,-122.303,9
195000,47.7678,-122.316,9
559000,47.6896,-122.374,9
920000,47.6567,-122.325,9
750000,47.6731,-122.326,9
1200000,47.7735,-122.386,9
735000,47.7619,-122.268,9
323000,47.7639,-122.332,9
510000,47.6696,-122.267,9
933000,47.6221,-122.325,9
763101,47.664,-122.287,9
292000,47.7209,-122.291,9
650000,47.6462,-122.351,9
397950,47.7635,-122.335,9
355000,47.6914,-122.343,9
585000,47.7637,-122.281,9
635000,47.6638,-122.348,9
680000,47.774,-122.28,9
339275,47.7753,-122.353,9
1870000,47.6626,-122.269,9
671500,47.6532,-122.348,9
1080000,47.6496,-122.413,9
1340000,47.6591,-122.27,9
520000,47.618,-122.311,9
350000,47.7039,-122.34,9
350000,47.7298,-122.286,9
975000,47.6711,-122.386,9
965000,47.6788,-122.346,9
374150,47.752,-122.35,9
688000,47.7108,-122.279,9
925000,47.6784,-122.277,9
342000,47.7223,-122.29,9
925000,47.6142,-122.284,9
3e+05,47.7304,-122.352,9
615000,47.6357,-122.373,9
505500,47.6704,-122.391,9
982218,47.6451,-122.319,9
415000,47.7538,-122.312,9
325000,47.7565,-122.339,9
635000,47.7168,-122.331,9
1110000,47.6742,-122.356,9
890000,47.7698,-122.384,9
405000,47.7642,-122.335,9
539950,47.6398,-122.356,9
367500,47.7626,-122.312,9
2480000,47.6285,-122.322,9
389000,47.7125,-122.332,9
521000,47.6535,-122.353,9
432000,47.661,-122.344,9
3e+05,47.736,-122.301,9
705000,47.6435,-122.353,9
392500,47.7762,-122.337,9
4e+05,47.682,-122.348,9
552500,47.6895,-122.37,9
540000,47.6958,-122.357,9
445000,47.7373,-122.35,9
465000,47.7651,-122.277,9
1190000,47.6258,-122.312,9
6e+05,47.6212,-122.298,9
310000,47.7439,-122.301,9
812000,47.6916,-122.37,9
410000,47.7435,-122.317,9
728000,47.6205,-122.291,9
799990,47.6857,-122.376,9
577500,47.6912,-122.334,9
460000,47.6826,-122.394,9
340000,47.7717,-122.351,9
482000,47.6617,-122.349,9
1660000,47.6618,-122.273,9
334550,47.7436,-122.356,9
3e+05,47.7,-122.299,9
373000,47.7358,-122.319,9
725000,47.6239,-122.298,9
325000,47.7465,-122.326,9
730001,47.6862,-122.395,9
730000,47.6743,-122.371,9
399950,47.7175,-122.288,9
442500,47.7148,-122.301,9
373500,47.6566,-122.358,9
718000,47.715,-122.282,9
1070000,47.6641,-122.293,9
655100,47.6746,-122.315,9
580000,47.6724,-122.279,9
540000,47.6689,-122.314,9
925000,47.727,-122.362,9
751750,47.6238,-122.311,9
550000,47.6347,-122.352,9
631750,47.6902,-122.382,9
790000,47.6947,-122.303,9
674000,47.7132,-122.293,9
358000,47.7095,-122.35,9
460000,47.723,-122.353,9
677790,47.6892,-122.389,9
570000,47.6963,-122.348,9
1130000,47.6249,-122.311,9
615000,47.7235,-122.359,9
438000,47.6776,-122.318,9
530000,47.6694,-122.279,9
420000,47.718,-122.355,9
1160000,47.6626,-122.271,9
290000,47.7003,-122.346,9
465000,47.7281,-122.353,9
284000,47.7401,-122.348,9
4e+05,47.6132,-122.297,9
610000,47.686,-122.395,9
554663,47.6712,-122.279,9
9e+05,47.6318,-122.369,9
536000,47.6684,-122.363,9
675000,47.6384,-122.343,9
220000,47.7529,-122.324,9
603000,47.6819,-122.311,9
390000,47.7577,-122.358,9
505000,47.763,-122.342,9
401500,47.7627,-122.353,9
342450,47.7339,-122.336,9
540000,47.6619,-122.324,9
440000,47.6697,-122.372,9
485000,47.6899,-122.32,9
280000,47.7011,-122.336,9
682500,47.7351,-122.295,9
268500,47.7511,-122.352,9
654500,47.6761,-122.297,9
560000,47.6948,-122.322,9
581000,47.7576,-122.37,9
349950,47.6982,-122.349,9
529950,47.6755,-122.367,9
1e+06,47.6852,-122.329,9
463000,47.6226,-122.292,9
6e+05,47.6749,-122.398,9
725000,47.649,-122.336,9
680000,47.6354,-122.346,9
530000,47.6904,-122.397,9
566950,47.6944,-122.377,9
2300000,47.6934,-122.271,9
920000,47.6178,-122.29,9
655000,47.6368,-122.37,9
337900,47.7034,-122.362,9
320000,47.7552,-122.327,9
825000,47.6186,-122.288,9
526000,47.6739,-122.396,9
515000,47.6894,-122.284,9
1250000,47.6999,-122.393,9
456500,47.7027,-122.361,9
360000,47.698,-122.366,9
623500,47.6583,-122.362,9
539000,47.7112,-122.357,9
291000,47.6974,-122.349,9
2180000,47.6622,-122.272,9
370000,47.7471,-122.324,9
570000,47.6169,-122.309,9
562500,47.6574,-122.345,9
950000,47.6789,-122.397,9
514000,47.681,-122.372,9
460000,47.6897,-122.337,9
9e+05,47.6187,-122.295,9
935000,47.6384,-122.35,9
320000,47.7205,-122.323,9
411000,47.6603,-122.394,9
1120000,47.6434,-122.412,9
325000,47.7178,-122.318,9
389000,47.6742,-122.35,9
906000,47.6199,-122.3,9
629950,47.6424,-122.374,9
488000,47.6949,-122.37,9
425000,47.7027,-122.359,9
1100000,47.6506,-122.391,9
1010000,47.6232,-122.299,9
825000,47.6188,-122.285,9
384400,47.7174,-122.317,9
254922,47.7356,-122.34,9
775000,47.6762,-122.285,9
860000,47.6178,-122.284,9
680000,47.6934,-122.321,9
415000,47.6803,-122.287,9
335900,47.7405,-122.323,9
575000,47.6424,-122.386,9
630000,47.6735,-122.362,9
410000,47.7456,-122.315,9
1230000,47.6182,-122.312,9
5e+05,47.6526,-122.349,9
1720000,47.6325,-122.29,9
280000,47.6946,-122.362,9
375000,47.6835,-122.387,9
459000,47.695,-122.366,9
1200000,47.6725,-122.327,9
831000,47.6196,-122.292,9
316750,47.7146,-122.311,9
1200000,47.6607,-122.362,9
580000,47.6831,-122.379,9
483000,47.6689,-122.326,9
840000,47.6726,-122.294,9
597000,47.6605,-122.355,9
440150,47.7184,-122.355,9
510000,47.6567,-122.392,9
475000,47.7221,-122.317,9
465250,47.7751,-122.38,9
302000,47.7617,-122.335,9
439990,47.6513,-122.384,9
670000,47.744,-122.292,9
635200,47.6766,-122.368,9
425000,47.6872,-122.339,9
775000,47.6887,-122.319,9
406100,47.6916,-122.34,9
487000,47.7357,-122.333,9
467000,47.7133,-122.308,9
494400,47.6347,-122.355,9
451000,47.7508,-122.322,9
931000,47.6364,-122.351,9
635000,47.686,-122.374,9
380500,47.6929,-122.342,9
750000,47.6454,-122.316,9
5e+05,47.7733,-122.351,9
530000,47.6711,-122.39,9
311600,47.7052,-122.346,9
1250000,47.6318,-122.365,9
730000,47.6753,-122.311,9
1450000,47.6385,-122.348,9
895000,47.6336,-122.397,9
785950,47.6287,-122.3,9
1e+06,47.7213,-122.29,9
510000,47.6493,-122.398,9
405500,47.7359,-122.309,9
760000,47.7288,-122.284,9
1010000,47.637,-122.341,9
312000,47.7009,-122.317,9
325000,47.7041,-122.351,9
565000,47.7042,-122.37,9
370000,47.7024,-122.35,9
672000,47.6845,-122.375,9
760000,47.6777,-122.287,9
595000,47.6859,-122.37,9
570000,47.6597,-122.352,9
850000,47.768,-122.388,9
460000,47.6878,-122.38,9
1290000,47.6782,-122.299,9
925000,47.6351,-122.352,9
658000,47.6368,-122.351,9
575000,47.6843,-122.341,9
435000,47.7156,-122.317,9
415000,47.6527,-122.386,9
695000,47.6956,-122.399,9
453000,47.7071,-122.314,9
527500,47.6697,-122.338,9
975000,47.644,-122.327,9
455000,47.6585,-122.363,9
415000,47.6833,-122.312,9
360000,47.6163,-122.294,9
415000,47.6886,-122.354,9
820000,47.682,-122.347,9
685000,47.6133,-122.308,9
455000,47.627,-122.361,9
420000,47.7438,-122.329,9
765000,47.6474,-122.412,9
650000,47.6901,-122.357,9
685000,47.6754,-122.357,9
290000,47.7731,-122.343,9
6e+05,47.7505,-122.375,9
285000,47.7775,-122.337,9
9e+05,47.6803,-122.387,9
532500,47.6842,-122.348,9
380000,47.6926,-122.362,9
385000,47.7575,-122.361,9
539000,47.6651,-122.368,9
460000,47.7513,-122.357,9
296000,47.7344,-122.336,9
580000,47.6549,-122.394,9
455000,47.6909,-122.381,9
450000,47.6797,-122.362,9
306000,47.7175,-122.292,9
450000,47.6914,-122.309,9
1010000,47.6366,-122.369,9
334500,47.74,-122.339,9
575000,47.7013,-122.35,9
395000,47.6999,-122.364,9
435000,47.7269,-122.325,9
978500,47.6455,-122.409,9
625000,47.6244,-122.326,9
370350,47.711,-122.356,9
697000,47.6813,-122.367,9
332000,47.6223,-122.294,9
237000,47.7114,-122.284,9
505000,47.6604,-122.396,9
1330000,47.617,-122.288,9
426000,47.7372,-122.35,9
560000,47.6384,-122.4,9
609500,47.6691,-122.402,9
2890000,47.6374,-122.288,9
430000,47.6939,-122.368,9
670000,47.6662,-122.364,9
550000,47.6489,-122.372,9
425000,47.6728,-122.374,9
350000,47.7451,-122.339,9
626000,47.6768,-122.367,9
1700000,47.6221,-122.29,9
476500,47.6929,-122.287,9
270000,47.7527,-122.306,9
555000,47.6161,-122.302,9
535000,47.6721,-122.323,9
937750,47.6753,-122.304,9
760000,47.681,-122.359,9
635000,47.6621,-122.288,9
449000,47.7564,-122.286,9
535000,47.7657,-122.29,9
527000,47.7226,-122.299,9
835000,47.68,-122.399,9
565000,47.6379,-122.4,9
490000,47.6762,-122.36,9
703300,47.6847,-122.368,9
547500,47.697,-122.322,9
480000,47.6838,-122.386,9
560000,47.6635,-122.362,9
420000,47.696,-122.319,9
570000,47.6819,-122.389,9
387500,47.6982,-122.298,9
7e+05,47.6675,-122.316,9
1240000,47.6423,-122.394,9
427500,47.6147,-122.298,9
611000,47.6771,-122.328,9
358000,47.7284,-122.336,9
668750,47.7728,-122.386,9
455000,47.649,-122.383,9
422250,47.7733,-122.324,9
392500,47.6957,-122.375,9
449000,47.6905,-122.305,9
750000,47.6534,-122.415,9
759000,47.6499,-122.413,9
285000,47.7399,-122.3,9
335000,47.7501,-122.314,9
399888,47.723,-122.337,9
1210000,47.6762,-122.267,9
695000,47.7339,-122.36,9
735000,47.678,-122.311,9
470000,47.7635,-122.286,9
305000,47.7553,-122.283,9
379000,47.691,-122.309,9
430000,47.7274,-122.305,9
775000,47.7108,-122.277,9
625000,47.653,-122.352,9
792000,47.6358,-122.356,9
418000,47.6994,-122.347,9
305000,47.7225,-122.349,9
655000,47.7004,-122.287,9
747000,47.6207,-122.295,9
1080000,47.6628,-122.326,9
381000,47.746,-122.294,9
565000,47.674,-122.377,9
490000,47.6313,-122.37,9
444950,47.7368,-122.337,9
569500,47.7695,-122.368,9
808100,47.7174,-122.336,9
667500,47.6778,-122.302,9
552000,47.6724,-122.296,9
1220000,47.6424,-122.348,9
288000,47.7072,-122.356,9
337000,47.743,-122.328,9
421000,47.7469,-122.321,9
540000,47.6478,-122.396,9
